uid,score
kn1,0.00432488508523
kn2,0.00389663409442
kn3,0.00577465025708
kn4,0.00604168325663
kn5,0.00457469606772
kn6,0.00469762319699
kn7,0.00397207168862
kn8,0.00389849813655
kn9,0.00449706893414
kn10,0.00463077938184
kn11,0.00462452648208
kn12,0.00419882126153
kn13,0.00611566752195
kn14,0.00532468408346
kn15,0.00556264771149
kn16,0.00569869950414
kn17,0.00458538951352
kn18,0.00542033324018
kn19,0.00411503436044
kn20,0.00638779997826
kn21,0.00402290793136
kn22,0.00533912656829
kn23,0.00573092559353
kn24,0.00489169219509
kn25,0.00442159501836
kn26,0.00501376576722
kn27,0.00458408379927
kn28,0.005610127002
kn29,0.00391068682075
kn30,0.00456182006747
kn31,0.00387224834412
kn32,0.00388279254548
kn33,0.00466567184776
kn34,0.00389689300209
kn35,0.00378735177219
kn36,0.00460236659274
kn37,0.00381355220452
kn38,0.0052802641876
kn39,0.00392815237865
kn40,0.00455002998933
kn41,0.00459097977728
kn42,0.00533153023571
kn43,0.00488467561081
kn44,0.00463795242831
kn45,0.00434453273192
kn46,0.00439156917855
kn47,0.00463460991159
kn48,0.00418411334977
kn49,0.00606128713116
kn50,0.00471785850823
kn51,0.00510806031525
kn52,0.00505244685337
kn53,0.00551877077669
kn54,0.00500960415229
kn55,0.00387327652425
kn56,0.00387902627699
kn57,0.00447847787291
kn58,0.00484161963686
kn59,0.00505310110748
kn60,0.00541834114119
kn61,0.00602533482015
kn62,0.00387327652425
kn63,0.00514596141875
kn64,0.00400538230315
kn65,0.00419095950201
kn66,0.00430746655911
kn67,0.00395850278437
kn68,0.00567174423486
kn69,0.00375783350319
kn70,0.00587448151782
kn71,0.00532548734918
kn72,0.00616366788745
kn73,0.00382312666625
kn74,0.00537971779704
kn75,0.00393436802551
kn76,0.00507075246423
kn77,0.00437450874597
kn78,0.00518374890089
kn79,0.0045824740082
kn80,0.00378993782215
kn81,0.00426002265885
kn82,0.00402724184096
kn83,0.00519612012431
kn84,0.00487770605832
kn85,0.00394675601274
kn86,0.00434652343392
kn87,0.00513934297487
kn88,0.0039257965982
kn89,0.00548508018255
kn90,0.00607987632975
kn91,0.00423503248021
kn92,0.00458910409361
kn93,0.00393381295726
kn94,0.00544552132487
kn95,0.00463245250285
kn96,0.0054094879888
kn97,0.00378735177219
kn98,0.00456147594377
kn99,0.00441725645214
kn100,0.00595989916474
kn101,0.00622259592637
kn102,0.00392357073724
kn103,0.00517680449411
kn104,0.00408702157438
kn105,0.00462653301656
kn106,0.00450346712023
kn107,0.00425865966827
kn108,0.00529224704951
kn109,0.00462631974369
kn110,0.00585920270532
kn111,0.00509337708354
kn112,0.00387598364614
kn113,0.00552785675973
kn114,0.00456556119025
kn115,0.00572395790368
kn116,0.00542750954628
kn117,0.00547566916794
kn118,0.00467385677621
kn119,0.00387327652425
kn120,0.0051523395814
kn121,0.00502604804933
kn122,0.0042645232752
kn123,0.00548018934205
kn124,0.00495836418122
kn125,0.00394874578342
kn126,0.00463910400867
kn127,0.00486379489303
kn128,0.00461703445762
kn129,0.00522588333115
kn130,0.00430990336463
kn131,0.00407910859212
kn132,0.00479972735047
kn133,0.00476192962378
kn134,0.00536697823554
kn135,0.00407855259255
kn136,0.00525132101029
kn137,0.00491496035829
kn138,0.00388542143628
kn139,0.00498314900324
kn140,0.00581947667524
kn141,0.00503158289939
kn142,0.00535532226786
kn143,0.00538041209802
kn144,0.00546478154138
kn145,0.00386528554372
kn146,0.00426999153569
kn147,0.00568885961547
kn148,0.00403553340584
kn149,0.00390937924385
kn150,0.00431489478797
kn151,0.0045668031089
kn152,0.00400726217777
kn153,0.00392972910777
kn154,0.00505710439757
kn155,0.00437141489238
kn156,0.00458441674709
kn157,0.00510541722178
kn158,0.00387224834412
kn159,0.00477940728888
kn160,0.00443133478984
kn161,0.00465956842527
kn162,0.0037043443881
kn163,0.00387224834412
kn164,0.00566313508898
kn165,0.00640727812424
kn166,0.00531168095767
kn167,0.00473415758461
kn168,0.00419282633811
kn169,0.00553738558665
kn170,0.00544781982899
kn171,0.00551430555061
kn172,0.00394244166091
kn173,0.00438451347873
kn174,0.0060959700495
kn175,0.00587676325813
kn176,0.00504634296522
kn177,0.00517912069336
kn178,0.0042682425119
kn179,0.00463605998084
kn180,0.00448032328859
kn181,0.00387276685797
kn182,0.00599954510108
kn183,0.00468924315646
kn184,0.00387327652425
kn185,0.00590967619792
kn186,0.00390479760244
kn187,0.00475015630946
kn188,0.00403975974768
kn189,0.00498776137829
kn190,0.00418391870335
kn191,0.00563040422276
kn192,0.00576794426888
kn193,0.00387327652425
kn194,0.00387327652425
kn195,0.0050117415376
kn196,0.00583238014951
kn197,0.00389071973041
kn198,0.00436518108472
kn199,0.00567034073174
kn200,0.0038811864797
kn201,0.00581181794405
kn202,0.00514206942171
kn203,0.00404632231221
kn204,0.00399133982137
kn205,0.00481508066878
kn206,0.00481436075643
kn207,0.00391895184293
kn208,0.00575608294457
kn209,0.00567875383422
kn210,0.00480473879725
kn211,0.00404656864703
kn212,0.00429700640962
kn213,0.00441920710728
kn214,0.00498326029629
kn215,0.00450712395832
